44.118,7.865,1.4
44.506,10.141,2
44.511,10.148,1.9
44.553,10.122,1.8
44.11,7.884,1.2
44.536,10.134,1.5
44.551,10.165,1.7
44.346,10.008,1.4
44.891,11.202,2.5
43.929,11.619,1.9
44.898,11.258,4.1
44.886,11.296,2.2
44.889,11.228,5.9
44.886,11.189,4.8
44.863,11.37,5.1
44.84,11.367,4.3
44.823,11.218,4.3
44.842,11.14,3.2
44.821,11.572,3.4
44.905,11.395,3.8
44.892,11.155,4.1
44.871,11.348,4
44.872,11.412,3.6
44.874,11.475,3.5
44.923,11.265,3.8
44.876,11.548,4
44.856,11.191,3.7
44.894,11.261,4
44.85,11.412,3.6
44.778,11.341,3.8
44.848,11.401,3.4
44.882,11.073,2.5
44.955,11.088,2.6
44.934,11.097,3.2
44.867,11.108,3
44.88,11.38,3.1
44.86,11.095,4.9
44.876,11.16,3.7
44.859,11.295,3.7
44.882,11.434,2.8
44.887,11.169,2.7
45.075,11.069,2.8
44.862,11.22,2.4
44.84,11.4,3.3
44.859,11.214,3.3
44.848,11.271,2.9
44.879,11.147,2.9
44.908,11.202,2.7
44.898,11.256,2.6
44.912,11.393,2.7
44.831,11.286,2.9
44.856,11.255,2.7
45.1,11.611,2.8
44.935,11.31,2.6
44.911,11.218,2.5
44.912,11.411,2.9
44.909,11.247,2.8
44.901,11.269,2.6
44.839,11.127,2.8
44.807,11.461,2.1
44.807,11.337,2.4
44.9,11.212,3
44.836,11.354,2.2
44.843,11.388,2.2
44.894,11.18,2.4
44.852,11.332,2.3
44.841,11.478,2.6
44.886,11.213,3.1
44.855,11.03,2
44.888,11.149,2.5
44.899,11.205,2.3
44.88,11.119,2.2
44.879,11.094,3.2
44.904,11.123,3.2
44.891,11.382,2.5
44.899,11.135,2.7
44.712,11.136,2.5
44.73,11.245,2.4
44.866,11.082,2.5
44.863,11.209,2.2
44.886,11.514,3.5
44.898,11.565,3.1
44.911,11.322,3
44.925,11.093,3.5
44.815,11.453,2.9
44.891,11.129,2.7
44.875,11.1,3.6
44.83,11.267,2.7
44.891,11.369,2.5
44.904,11.095,2.8
44.864,11.217,3.4
44.921,11.657,2.4
44.899,11.106,2.2
44.879,11.241,4.2
44.896,11.324,2.5
44.902,11.16,2.6
44.862,11.246,2.6
44.872,11.318,2.2
44.915,11.132,3.8
44.849,11.431,2.7
44.886,11.263,2.5
44.879,11.12,2
44.809,11.198,2.4
44.878,11.277,3.3
44.887,11.345,3.5
44.842,11.494,2.3
44.917,11.246,3
44.896,11.226,2.8
44.915,11.272,2.2
44.895,11.114,2.5
44.902,11.071,2.3
44.85,11.497,2.4
44.536,11.077,2.1
44.903,11.267,2.4
44.884,11.223,2
44.866,11.366,3.9
44.879,11.365,3.3
44.831,11.49,5.1
44.882,11.383,4.1
44.829,11.451,2.7
44.802,11.48,2.3
44.896,11.252,2.1
44.871,11.206,2.6
44.827,11.343,2.3
44.874,11.373,2.8
44.947,11.171,2.7
44.9,11.143,2.5
44.89,11.441,2.4
44.879,11.329,3.7
44.831,11.32,2.3
44.841,11.317,2.3
44.925,11.164,2.3
44.92,11.293,2.7
44.889,11.383,2.1
44.871,11.446,2.8
44.859,11.358,2.2
44.896,11.349,2.4
44.9,11.296,2.6
44.903,11.266,2.5
44.896,11.263,3
44.919,11.268,2.4
44.923,11.079,3.1
44.913,11.193,2.9
44.746,11.43,2.5
44.876,11.382,4.5
44.95,11.251,3.5
44.872,11.367,2.3
44.878,11.298,3.1
44.918,11.195,2.9
44.899,11.226,3.3
44.914,11.363,2.4
44.901,11.381,2.3
44.899,11.13,3.1
44.863,11.417,2.2
44.882,11.179,2.7
44.883,11.269,2.5
44.879,11.175,2.7
44.817,11.518,2.7
44.83,11.165,2.3
44.928,11.455,2.5
44.906,11.537,2.2
44.887,11.43,2.4
44.852,11.323,2
44.915,11.182,2.7
44.813,11.349,2.4
44.886,11.165,2.8
44.825,11.425,2.4
44.873,11.387,2.6
44.888,11.35,2.3
44.836,11.479,3.6
45.717,7.819,2.6
44.938,11.639,2.2
45.704,10.919,1.8
44.868,11.355,3.7
44.908,11.163,2.3
44.913,11.134,2.7
44.876,11.284,2.6
45.038,10.87,2.2
44.902,11.4,2.7
44.879,11.12,3.5
44.881,11.186,2.3
44.862,11.126,2.1
44.822,11.421,2.3
44.828,11.24,2.5
44.879,11.207,3.1
44.884,11.088,2.4
44.891,11.417,2.3
44.893,11.184,2.2
44.85,11.217,2.4
44.927,11.385,2.4
44.842,11.343,2.8
44.791,11.347,2.7
44.931,11.177,2.5
44.907,11.285,2.4
44.868,11.235,2.4
44.911,11.235,3.2
44.925,11.179,3
44.894,11.231,2.3
44.929,11.147,2.1
44.898,11.035,2.2
44.579,11.263,2.1
44.873,11.308,2.2
44.892,11.13,2.3
44.876,11.265,2.8
44.888,11.415,2.4
44.86,11.25,2.6
44.961,11.123,3.3
45.159,11.101,2.3
44.888,11.194,2.5
44.905,11.231,2.9
44.947,11.273,2.6
44.874,11.286,2.8
44.88,11.378,2.8
44.861,11.275,2.4
44.839,11.256,3.5
44.851,11.348,4.1
44.809,11.465,2.8
44.904,11.433,2.5
44.859,11.095,3.1
44.902,11.144,3.4
44.847,11.259,3.6
44.861,11.417,3.1
44.867,11.251,3.5
44.887,11.03,2.6
44.898,11.078,2.5
44.839,11.364,2.2
44.903,11.12,2.3
44.885,11.313,2.8
44.876,11.351,2.2
44.952,11.097,2.5
44.913,11.149,2.5
44.853,11.274,2.6
44.895,11.17,2.7
44.777,11.245,2.4
44.887,11.323,2.3
44.689,11.165,2.6
44.844,11.254,2.5
44.85,11.161,2.3
44.78,11.093,2.2
44.631,11.278,2.5
44.789,11.467,2.4
44.785,11.128,2.4
44.924,11.346,2.3
44.68,10.878,2.4
44.858,11.259,2.3
44.856,11.27,2.1
44.833,11.473,2.2
44.879,11.255,3.2
44.898,11.246,2.9
44.849,11.281,2.3
44.842,11.448,2.3
44.887,11.305,2.3
44.883,11.124,2.8
44.927,11.118,2.1
44.816,11.307,2.4
44.777,11.478,2.3
44.859,11.391,2
44.85,11.395,2.7
44.886,11.131,2.3
44.865,11.292,2.3
44.94,11.111,2.9
44.906,11.083,2.5
44.85,11.074,3.7
44.913,11.109,2.6
44.798,11.069,2.6
44.903,11.092,2.9
44.898,11.167,2.8
44.906,11.098,2.7
44.898,11.199,2.9
44.895,11.152,2.4
45.69,7.594,0.9
44.891,11.084,2.7
44.74,11.232,2.5
44.85,11.265,3.8
44.884,11.194,3
44.854,11.326,2
44.902,11.075,2.9
44.902,11.193,3.3
44.812,11.42,2.5
44.92,11.059,2.4
44.897,11.229,2.2
44.907,11.24,2.3
44.851,11.101,2.3
44.823,11.051,2.4
44.858,11.188,2.3
44.19,10.189,1.8
44.875,11.332,2.3
44.911,11.117,2.5
44.879,11.38,2.4
44.89,11.095,2.4
44.882,11.077,2.3
44.835,11.258,2.2
44.867,11.298,2.4
44.928,11.257,2.1
44.819,11.413,2.1
44.856,11.306,2.2
44.959,11.692,2.3
44.844,11.296,2.3
44.793,11.461,2.2
44.85,11.066,2.2
44.931,11.252,2.3
44.751,11.491,2.3
44.872,11.354,2.4
44.852,11.364,1.9
44.897,11.065,2
44.899,11.13,2.2
44.87,11.191,2.2
44.888,11.215,2.4
44.862,11.097,2.1
44.87,11.13,2.3
44.82,11.365,2.4
44.883,11.178,2.6
44.487,6.732,1.4
44.821,11.364,2.3
44.894,11.327,2.2
44.847,11.188,2.4
44.898,11.236,2.9
44.895,11.321,2.9
44.863,11.283,2.3
44.866,11.184,3.7
44.822,11.433,2.3
44.894,11.216,2.7
44.819,11.431,3.2
44.903,11.14,2.5
44.822,11.19,2.5
44.804,11.157,2.8
44.874,11.413,2.5
44.79,11.455,2.7
44.872,11.084,3
44.66,11.268,2.5
44.869,11.118,2.4
44.874,11.121,2.7
44.857,11.374,2.6
44.884,11.081,3.1
44.894,11.115,2.2
44.876,11.363,2.3
44.912,11.441,2.3
44.916,10.934,2.2
44.793,11.453,2.1
44.847,11.13,2.1
44.822,11.444,1.5
44.896,11.336,2.3
44.703,11.197,2.3
44.899,11.094,2
44.894,11.089,2.4
44.958,11.386,2.2
44.859,11.31,2.5
44.893,11.285,2.2
44.868,11.251,4.3
44.865,11.347,2.3
44.793,11.55,1.8
44.727,11.372,2.4
44.811,11.427,2
44.888,11.273,2.6
44.861,11.252,2.7
44.832,11.061,2.1
44.834,11.128,2.3
44.833,11.15,2.6
44.899,11.131,3
44.837,11.265,2.6
44.852,11.34,2.1
44.847,11.104,2.5
44.87,11.156,2.9
44.903,11.362,1.8
44.501,6.735,1.5
44.866,11.356,1.1
44.867,11.284,2.4
44.863,11.22,2
44.867,11.228,1.9
44.867,11.136,2
44.801,11.005,2.1
44.892,11.336,2.2
44.062,11.034,1.2
44.889,11.226,2.4
44.895,11.165,2.8
44.857,11.35,2.2
44.909,11.319,2.7
44.879,11.133,2.2
44.912,11.312,3
44.868,11.295,2.5
44.853,11.396,2.3
44.844,11.181,2.3
44.708,11.376,2.3
44.824,11.123,2.1
44.87,11.197,3.4
44.718,7.272,1
44.89,11.336,2.3
44.807,11.126,2.7
44.881,11.139,2.6
44.823,11.372,1.9
44.831,11.384,2.3
44.933,11.09,2.9
44.863,11.284,2.4
44.481,6.728,1.3
44.868,11.293,3.3
44.875,11.248,2.6
44.896,11.12,2.4
45.104,11.347,1.4
44.817,11.29,2.5
44.913,11.008,1.5
44.752,11.132,2.3
44.555,7.157,1.4
44.95,11.034,2.2
44.583,11.042,1.5
44.772,11.444,2.2
44.941,11.061,2.5
44.896,11.177,2.2
44.9,11.093,2.6
44.844,11.134,2.2
44.932,11.046,1.5
44.856,11.11,1.6
44.899,11.012,2.8
44.871,11.298,2.3
44.477,6.78,1.1
44.875,11.257,2.1
45.523,10.586,1.8
44.853,11.13,2.1
44.886,11.087,2.4
44.914,10.99,1.5
44.875,11.135,2
44.9,11.17,2
44.899,11.095,2.7
44.933,11.061,1.7
44.78,11.215,2.5
44.808,11.397,1.9
44.936,11.12,1.6
44.861,11.236,1.8
44.924,11.303,1.8
44.879,11.166,1.9
44.98,11.22,1.9
44.903,11.064,2.5
44.868,11.342,2.9
44.871,11.335,2
44.863,11.284,1.8
44.818,11.404,2.4
44.866,11.276,1.6
44.845,11.136,1.6
44.863,11.381,2.1
44.899,11.165,1.6
44.819,11.498,2.3
44.819,11.433,1.8
44.793,11.232,1.9
44.886,11.122,1.5
44.842,11.324,1.9
44.892,11.277,2
44.898,11.146,1.8
44.913,11.275,1.7
44.862,11.122,1.6
44.981,11.196,1.7
44.838,11.467,1.9
44.836,11.381,1.9
44.926,11.171,1.9
44.784,11.376,1.7
44.816,11.4,1.7
44.876,11.142,2.4
44.953,11.246,2
44.731,11.372,1.5
44.841,11.372,1.5
44.957,11.305,1.9
44.828,11.305,2
45,6.644,1.3
44.839,11.244,2.4
44.848,11.295,2.8
44.839,11.268,2.3
44.934,11.131,1.8
44.863,11.279,2.3
44.904,11.042,1.6
44.9,11.439,1.8
44.83,11.241,2.4
44.893,11.307,3.2
44.955,11.238,1.6
44.84,11.245,2.4
44.507,6.76,0.9
44.856,11.298,1.3
44.869,11.222,1.4
44.837,11.259,1.4
44.916,11.222,1.3
44.873,11.232,2.9
44.627,7.246,0.8
44.847,11.401,2.5
44.842,11.311,1.7
45.227,6.648,1.1
44.862,11.245,2
44.827,11.308,2.7
44.861,11.258,3.9
44.858,11.22,2
44.827,11.271,2
44.849,11.254,2.9
44.887,11.084,2.6
44.872,11.076,3.2
45.255,6.647,2.5
44.816,11.284,2.5
44.883,11.108,4
44.897,11.218,1.7
44.825,11.147,1.8
44.854,11.048,2.1
44.884,11.061,1.9
44.902,11.318,2
44.902,11.104,3.4
44.844,11.381,2.3
44.623,11.245,2.4
44.872,11.365,2.4
44.936,11.016,1.5
44.909,11.073,2.3
44.595,7.27,1.7
44.918,11.008,2.1
44.942,11.162,1.6
44.905,11.204,1.8
44.925,11.193,2.1
44.95,11.1,1.7
44.921,11.009,1.6
44.932,11.007,1.6
44.948,11.029,1.7
44.946,11.007,1.8
44.945,11.03,1.8
44.872,11.327,1.6
44.899,11.071,2.4
44.973,11.187,1.7
44.876,11.087,2.5
44.798,11.326,1.6
44.952,11.263,1.5
44.95,11.001,1.8
44.921,10.988,1.6
44.952,11.025,1.4
44.851,11.394,2.1
44.922,10.977,1.9
44.934,11.189,1.9
44.879,11.201,1.8
44.814,11.198,1.9
44.939,10.999,1.6
44.941,11.001,1.7
44.926,11.052,1.8
44.804,11.196,1.6
44.932,11.027,1.6
44.861,11.228,1.6
44.847,11.244,1.8
44.951,11.113,1.7
44.803,11.343,1.3
44.911,11.168,2.2
44.962,11.088,1.4
44.868,11.411,1.8
44.964,11.078,1.6
44.952,11.208,1.7
44.948,11.074,1.9
44.857,11.293,2.1
44.866,11.119,1.8
44.861,11.032,2.4
44.767,11.28,1.4
44.836,11.251,2.2
44.836,11.414,2
44.798,11.366,2.3
44.883,11.12,2.1
44.908,11.033,2
44.943,11.014,1.5
44.965,11.056,1.6
44.95,11.021,1.6
44.921,11.12,1.8
44.964,11.058,1.5
44.871,11.088,1.8
44.89,11.112,1.6
44.891,11.169,2.1
44.911,11.102,2.1
44.951,11.199,1.9
44.853,11.111,1.8
44.853,11.242,1.8
44.85,11.177,2.4
44.82,11.231,2.5
44.888,11.121,2.3
44.83,11.229,1.9
44.894,11.086,2.2
44.841,11.157,1.9
44.864,11.098,1.7
44.888,11.152,2.3
44.829,11.456,1.5
44.858,11.138,2
44.844,11.414,1.6
44.948,11.177,1.4
44.972,11.336,1.5
44.881,11.262,2.1
44.883,11.148,1.9
44.857,11.072,1.3
44.845,11.115,1.9
44.734,11.483,1
44.839,11.38,2.7
44.962,11.094,1.2
44.875,11.055,1.5
44.871,11.305,1.8
44.979,11.344,1.6
44.938,11.065,1.6
44.868,11.248,3.4
44.932,11.202,1.1
44.83,11.237,1.2
44.82,11.116,1.9
44.822,11.263,2.9
44.919,11.234,1.6
44.86,11.249,1.2
44.818,11.307,1.9
44.895,11.231,1.5
44.86,11.234,2.4
44.812,11.399,2.5
44.849,11.264,1.8
44.817,11.233,1.6
44.961,11.054,1.7
44.952,11.196,1.7
44.824,11.247,2.9
44.769,11.319,2
44.896,11.234,2.2
44.882,11.277,2.3
44.849,11.157,1.3
44.877,11.246,2.3
44.968,10.982,1.7
44.946,11.076,1.6
44.952,11.099,1.3
44.914,11.284,1.8
44.547,11.216,1.8
44.571,11.269,1.7
44.835,11.423,1.5
44.837,11.444,1.8
44.905,11.064,2.4
44.878,11.165,2
44.86,11.623,1.8
44.512,11.653,1.5
44.861,11.263,1.5
44.796,11.324,1.9
44.973,11.129,1.5
44.876,11.244,2.8
44.956,11.043,1.8
44.492,6.713,1.2
44.849,11.239,1.9
44.827,11.198,2.2
44.835,11.231,3.2
44.825,11.361,1.5
44.891,11.21,1.6
44.847,11.235,2
44.828,11.224,1.9
44.942,11.101,1.5
44.52,6.748,2.4
44.948,11.046,1.7
44.945,11.189,1.6
44.861,11.243,2
44.879,11.278,2.4
44.881,11.438,1.8
44.859,11.232,2.1
